add new channels
#	new file:   target/classes/com/appCrawler/pagePro/apkDetails/Edown7_Detail.class
#	new file:   target/classes/com/appCrawler/pagePro/apkDetails/Gaoshouyou_Detail.class
#	new file:   target/classes/com/appCrawler/pagePro/apkDetails/Myapks_Detail.class
#	new file:   target/classes/com/appCrawler/pagePro/apkDetails/Paogame_Detail.class
#	new file:   target/classes/com/appCrawler/pagePro/apkDetails/Pthus_Detail.class
#	new file:   target/classes/com/appCrawler/pagePro/apkDetails/Qqtn_Detail.class
#	new file:   target/classes/com/appCrawler/pagePro/apkDetails/Sopopo_Detail.class
#	new file:   target/classes/com/appCrawler/pagePro/apkDetails/Veryhuo_Detail.class
#	new file:   target/classes/com/appCrawler/pagePro/apkDetails/Wei2008_Detail.class
#	new file:   target/classes/com/appCrawler/pagePro/apkDetails/Xinshoucun_Detail.class
#	new file:   target/classes/com/appCrawler/pagePro/apkDetails/Zhaichong_Detail.class
#	new file:   target/classes/com/appCrawler/pagePro/apkDetails/Zhuantilan_Detail.class
#	new file:   target/classes/com/appCrawler/pagePro/fullstack/App15666.class
#	new file:   target/classes/com/appCrawler/pagePro/fullstack/App51.class
#	new file:   target/classes/com/appCrawler/pagePro/fullstack/App87g.class
#	new file:   target/classes/com/appCrawler/pagePro/fullstack/Down9.class
#	new file:   target/classes/com/appCrawler/pagePro/fullstack/Downxia.class
#	new file:   target/classes/com/appCrawler/pagePro/fullstack/Edown7.class
#	new file:   target/classes/com/appCrawler/pagePro/fullstack/Gaoshouyou.class
#	new file:   target/classes/com/appCrawler/pagePro/fullstack/Myapks.class
#	new file:   target/classes/com/appCrawler/pagePro/fullstack/Paogame.class
#	new file:   target/classes/com/appCrawler/pagePro/fullstack/Pthus.class
#	new file:   target/classes/com/appCrawler/pagePro/fullstack/Qqtn.class
#	new file:   target/classes/com/appCrawler/pagePro/fullstack/Sopopo.class
#	new file:   target/classes/com/appCrawler/pagePro/fullstack/Veryhuo.class
#	new file:   target/classes/com/appCrawler/pagePro/fullstack/Wei2008.class
#	new file:   target/classes/com/appCrawler/pagePro/fullstack/Xinshou.class
#	new file:   target/classes/com/appCrawler/pagePro/fullstack/Xinshoucun.class
#	new file:   target/classes/com/appCrawler/pagePro/fullstack/Zhaichong.class
#	new file:   target/classes/com/appCrawler/pagePro/fullstack/Zhuantilan.class
#	modified:   target/classes/sitesInfo.xml
#	modified:   target/classes/us/codecraft/webmagic/SpiderTrigger.class
#	modified:   target/classes/us/codecraft/webmagic/downloader/CurlPostPageDownloader.class
#	modified:   target/classes/us/codecraft/webmagic/downloader/SinglePageDownloader.class
#	modified:   target/classes/us/codecraft/webmagic/utils/PostSubmit.class
#	modified:   target/subtask.jar
#

